filepaths,labels,bbox
dataset/images/train\image_id_000.jpg,1,"[119, 25, 205, 606]"
dataset/images/train\image_id_001.jpg,1,"[131, 82, 327, 440]"
dataset/images/train\image_id_002.jpg,2,"[225, 298, 423, 483]"
dataset/images/train\image_id_003.jpg,2,"[468, 109, 640, 302]"
dataset/images/train\image_id_004.jpg,1,"[14, 242, 625, 396]"
dataset/images/train\image_id_005.jpg,1,"[18, 110, 439, 461]"
dataset/images/train\image_id_006.jpg,1,"[318, 62, 321, 500]"
dataset/images/train\image_id_007.jpg,2,"[154, 255, 462, 366]"
dataset/images/train\image_id_008.jpg,1,"[328, 297, 574, 640]"
dataset/images/train\image_id_009.jpg,2,"[163, 215, 345, 265]"
dataset/images/train\image_id_010.jpg,2,"[202, 248, 328, 380]"
dataset/images/train\image_id_011.jpg,2,"[72, 235, 597, 440]"
dataset/images/train\image_id_012.jpg,1,"[358, 210, 511, 347]"
dataset/images/train\image_id_013.jpg,1,"[193, 189, 278, 451]"
dataset/images/train\image_id_014.jpg,1,"[305, 305, 338, 400]"
dataset/images/train\image_id_015.jpg,1,"[21, 72, 297, 488]"
dataset/images/train\image_id_016.jpg,2,"[335, 410, 414, 470]"
dataset/images/train\image_id_017.jpg,2,"[141, 186, 339, 221]"
dataset/images/train\image_id_018.jpg,2,"[346, 390, 420, 473]"
dataset/images/train\image_id_019.jpg,2,"[89, 269, 576, 476]"
dataset/images/train\image_id_020.jpg,2,"[115, 173, 224, 226]"
dataset/images/train\image_id_021.jpg,1,"[344, 30, 536, 638]"
dataset/images/train\image_id_022.jpg,1,"[315, 295, 348, 385]"
dataset/images/train\image_id_023.jpg,2,"[147, 129, 251, 254]"
dataset/images/train\image_id_024.jpg,1,"[125, 113, 438, 472]"
dataset/images/train\image_id_025.jpg,1,"[2, 185, 628, 307]"
dataset/images/train\image_id_026.jpg,1,"[246, 285, 590, 488]"
dataset/images/train\image_id_027.jpg,2,"[72, 206, 517, 224]"
dataset/images/train\image_id_028.jpg,1,"[251, 165, 476, 519]"
dataset/images/train\image_id_029.jpg,1,"[242, 200, 292, 246]"
